Folder1,Folder2,Subfolder,Image Name,SSIM Score
output_images,output_images_patch,30_30_0.4,2773.png,0.8561426483036263
output_images,output_images_patch,30_30_0.4,308.png,0.8497080063938115
output_images,output_images_patch,30_30_0.4,3445.png,0.8858886729255872
output_images,output_images_patch,30_30_0.4,4191.png,0.8922745845875806
output_images,output_images_patch,30_30_0.4,5810.png,0.8514672772629162
output_images,output_images_patch,30_30_0.4,663.png,0.8593434277215183
output_images,output_images_patch,30_30_0.4,8498.png,0.8411757341452956
output_images,output_images_patch,90_90_0.3,2773.png,0.9192487536923328
output_images,output_images_patch,90_90_0.3,308.png,0.9177243380015143
output_images,output_images_patch,90_90_0.3,3445.png,0.94028516559724
output_images,output_images_patch,90_90_0.3,4191.png,0.9387456450069668
output_images,output_images_patch,90_90_0.3,5810.png,0.9136192835906052
output_images,output_images_patch,90_90_0.3,663.png,0.9235625400043208
output_images,output_images_patch,90_90_0.3,8498.png,0.9156820195442359
output_images,output_images_patch,20_20_0.2,2773.png,0.9568372362408211
output_images,output_images_patch,20_20_0.2,308.png,0.9670609388501328
output_images,output_images_patch,20_20_0.2,3445.png,0.9670338676300341
output_images,output_images_patch,20_20_0.2,4191.png,0.9687538403147065
output_images,output_images_patch,20_20_0.2,5810.png,0.9571185542859879
output_images,output_images_patch,20_20_0.2,663.png,0.9634501966961608
output_images,output_images_patch,20_20_0.2,8498.png,0.9596171116018201
output_images,output_images_patch,90_90_0.2,2773.png,0.9594549603178583
output_images,output_images_patch,90_90_0.2,308.png,0.9634367617463144
output_images,output_images_patch,90_90_0.2,3445.png,0.973710298585947
output_images,output_images_patch,90_90_0.2,4191.png,0.9691418478861062
output_images,output_images_patch,90_90_0.2,5810.png,0.9533722692569506
output_images,output_images_patch,90_90_0.2,663.png,0.965020938575479
output_images,output_images_patch,90_90_0.2,8498.png,0.962297223110372
output_images,output_images_patch,30_30_0.2,2773.png,0.9570556082897282
output_images,output_images_patch,30_30_0.2,308.png,0.9676218116503201
output_images,output_images_patch,30_30_0.2,3445.png,0.9703804200201211
output_images,output_images_patch,30_30_0.2,4191.png,0.9683546230970328
output_images,output_images_patch,30_30_0.2,5810.png,0.9563339136282097
output_images,output_images_patch,30_30_0.2,663.png,0.9649236203655605
output_images,output_images_patch,30_30_0.2,8498.png,0.9603257604462232
output_images,output_images_patch,90_60_0.25,2773.png,0.9395641060279122
output_images,output_images_patch,90_60_0.25,308.png,0.945455965885104
output_images,output_images_patch,90_60_0.25,3445.png,0.9629393445200228
output_images,output_images_patch,90_60_0.25,4191.png,0.9507420372348246
output_images,output_images_patch,90_60_0.25,5810.png,0.9358308704623463
output_images,output_images_patch,90_60_0.25,663.png,0.9420155530211108
output_images,output_images_patch,90_60_0.25,8498.png,0.9384463958370083
output_images,output_images_patch,60_30_0.2,2773.png,0.9565788812368461
output_images,output_images_patch,60_30_0.2,308.png,0.9677253437887664
output_images,output_images_patch,60_30_0.2,3445.png,0.9723084473590092
output_images,output_images_patch,60_30_0.2,4191.png,0.9655154148798845
output_images,output_images_patch,60_30_0.2,5810.png,0.9546695441525043
output_images,output_images_patch,60_30_0.2,663.png,0.9630733806816669
output_images,output_images_patch,60_30_0.2,8498.png,0.9570264862935559
output_images,output_images_patch,60_20_0.25,2773.png,0.9399163616652905
output_images,output_images_patch,60_20_0.25,308.png,0.9475044691593487
output_images,output_images_patch,60_20_0.25,3445.png,0.9622427366182209
output_images,output_images_patch,60_20_0.25,4191.png,0.9498238111430136
output_images,output_images_patch,60_20_0.25,5810.png,0.9302453908386796
output_images,output_images_patch,60_20_0.25,663.png,0.9479971198995071
output_images,output_images_patch,60_20_0.25,8498.png,0.9379949659432253
output_images,output_images_patch,90_60_0.4,2773.png,0.8684093536564954
output_images,output_images_patch,90_60_0.4,308.png,0.8580585376305846
output_images,output_images_patch,90_60_0.4,3445.png,0.8894985656955664
output_images,output_images_patch,90_60_0.4,4191.png,0.8981811444670499
output_images,output_images_patch,90_60_0.4,5810.png,0.8575234705094287
output_images,output_images_patch,90_60_0.4,663.png,0.8554126044234233
output_images,output_images_patch,90_60_0.4,8498.png,0.8498694522700457
output_images,output_images_patch,30_60_0.33,2773.png,0.8947652659573728
output_images,output_images_patch,30_60_0.33,308.png,0.8988372779065363
output_images,output_images_patch,30_60_0.33,3445.png,0.9191544556648494
output_images,output_images_patch,30_60_0.33,4191.png,0.9218117191099755
output_images,output_images_patch,30_60_0.33,5810.png,0.8987571944236422
output_images,output_images_patch,30_60_0.33,663.png,0.9155314633611424
output_images,output_images_patch,30_60_0.33,8498.png,0.9011581196312728
output_images,output_images_patch,90_60_0.3,2773.png,0.9226363912289126
output_images,output_images_patch,90_60_0.3,308.png,0.9184153804116014
output_images,output_images_patch,90_60_0.3,3445.png,0.9486441194495054
output_images,output_images_patch,90_60_0.3,4191.png,0.9382526712718795
output_images,output_images_patch,90_60_0.3,5810.png,0.9172750379019031
output_images,output_images_patch,90_60_0.3,663.png,0.918630885115065
output_images,output_images_patch,90_60_0.3,8498.png,0.9126738688406355
output_images,output_images_patch,20_60_0.33,2773.png,0.8902193126191252
output_images,output_images_patch,20_60_0.33,308.png,0.9001309690500156
output_images,output_images_patch,20_60_0.33,3445.png,0.9176351985191031
output_images,output_images_patch,20_60_0.33,4191.png,0.9197193865662245
output_images,output_images_patch,20_60_0.33,5810.png,0.8994303308482585
output_images,output_images_patch,20_60_0.33,663.png,0.9179758400734535
output_images,output_images_patch,20_60_0.33,8498.png,0.9019384803693754
output_images,output_images_patch,60_30_0.3,2773.png,0.9178494572544169
output_images,output_images_patch,60_30_0.3,308.png,0.9156128226569703
output_images,output_images_patch,60_30_0.3,3445.png,0.9464514081967624
output_images,output_images_patch,60_30_0.3,4191.png,0.9380063668943566
output_images,output_images_patch,60_30_0.3,5810.png,0.9101906135058203
output_images,output_images_patch,60_30_0.3,663.png,0.9265622278403028
output_images,output_images_patch,60_30_0.3,8498.png,0.9108981580068218
output_images,output_images_patch,60_30_0.4,2773.png,0.8602350237689692
output_images,output_images_patch,60_30_0.4,308.png,0.8503980984680061
output_images,output_images_patch,60_30_0.4,3445.png,0.8901705683559102
output_images,output_images_patch,60_30_0.4,4191.png,0.8938828649707922
output_images,output_images_patch,60_30_0.4,5810.png,0.8528314232251046
output_images,output_images_patch,60_30_0.4,663.png,0.8456802145443016
output_images,output_images_patch,60_30_0.4,8498.png,0.8403634814371664
output_images,output_images_patch,90_60_0.2,2773.png,0.9590309217422914
output_images,output_images_patch,90_60_0.2,308.png,0.9693570399188964
output_images,output_images_patch,90_60_0.2,3445.png,0.9760200027632993
output_images,output_images_patch,90_60_0.2,4191.png,0.9656281461985309
output_images,output_images_patch,90_60_0.2,5810.png,0.953413112460539
output_images,output_images_patch,90_60_0.2,663.png,0.9594708172265707
output_images,output_images_patch,90_60_0.2,8498.png,0.9588523766010638
output_images,output_images_patch,90_60_0.33,2773.png,0.9037131828826614
output_images,output_images_patch,90_60_0.33,308.png,0.9006867817387261
output_images,output_images_patch,90_60_0.33,3445.png,0.9292858997247297
output_images,output_images_patch,90_60_0.33,4191.png,0.9279655929098498
output_images,output_images_patch,90_60_0.33,5810.png,0.9043021421489126
output_images,output_images_patch,90_60_0.33,663.png,0.893332832790713
output_images,output_images_patch,90_60_0.33,8498.png,0.8949669118441952
output_images,output_images_patch,90_20_0.33,2773.png,0.9054566401201227
output_images,output_images_patch,90_20_0.33,308.png,0.9008096896897286
output_images,output_images_patch,90_20_0.33,3445.png,0.9359673800303863
output_images,output_images_patch,90_20_0.33,4191.png,0.9289902002728375
output_images,output_images_patch,90_20_0.33,5810.png,0.9007075017837474
output_images,output_images_patch,90_20_0.33,663.png,0.8935206665210678
output_images,output_images_patch,90_20_0.33,8498.png,0.8927366583173836
output_images,output_images_patch,60_20_0.4,2773.png,0.8619140190974262
output_images,output_images_patch,60_20_0.4,308.png,0.8497816974407144
output_images,output_images_patch,60_20_0.4,3445.png,0.8924019974141708
output_images,output_images_patch,60_20_0.4,4191.png,0.8942617815791277
output_images,output_images_patch,60_20_0.4,5810.png,0.8535544908524245
output_images,output_images_patch,60_20_0.4,663.png,0.8449885045659564
output_images,output_images_patch,60_20_0.4,8498.png,0.8395517129222412
output_images,output_images_patch,60_20_0.3,2773.png,0.9170390149156153
output_images,output_images_patch,60_20_0.3,308.png,0.9161812302983342
output_images,output_images_patch,60_20_0.3,3445.png,0.9471224759998021
output_images,output_images_patch,60_20_0.3,4191.png,0.9382711643090941
output_images,output_images_patch,60_20_0.3,5810.png,0.9093009659254447
output_images,output_images_patch,60_20_0.3,663.png,0.9260254168076241
output_images,output_images_patch,60_20_0.3,8498.png,0.9119077670143931
output_images,output_images_patch,30_20_0.33,2773.png,0.8941657999257954
output_images,output_images_patch,30_20_0.33,308.png,0.9017032605388821
output_images,output_images_patch,30_20_0.33,3445.png,0.9273028558631767
output_images,output_images_patch,30_20_0.33,4191.png,0.9290521591450335
output_images,output_images_patch,30_20_0.33,5810.png,0.8928814462540757
output_images,output_images_patch,30_20_0.33,663.png,0.9130543983895713
output_images,output_images_patch,30_20_0.33,8498.png,0.8965283288978161
output_images,output_images_patch,20_20_0.33,2773.png,0.8892073098876572
output_images,output_images_patch,20_20_0.33,308.png,0.9038353691435506
output_images,output_images_patch,20_20_0.33,3445.png,0.9251496681636056
output_images,output_images_patch,20_20_0.33,4191.png,0.9277996189129482
output_images,output_images_patch,20_20_0.33,5810.png,0.8931516332202535
output_images,output_images_patch,20_20_0.33,663.png,0.9153712878506234
output_images,output_images_patch,20_20_0.33,8498.png,0.8964029395176316
